"new_study_id","type","treatment","psy_or_med","baseline_n","cohens_d","baseline_mean","baseline_sd","post_mean","post_sd","perc_baseline_mean","perc_baseline_sd","perc_post_mean","perc_post_sd","percent_women","no_sites","instrument_name","arm_effect_size","n_overall","mean_age","pooled_sd_age","se_age","product_perc_women","percent_women_std_error","arm_id"
"Shirk, 2014","cau","cau",1,23,-0.969765684051398,32.21,12.99,19.38,13.47,0.511269841269841,0.206190476190476,0.307619047619048,0.213809523809524,83.7,NA,"bdi","cohens_d_control",43,15.4853488372093,1.53617040467362,0.234263790499986,0.136431,0.0563277369817781,"Shirk, 2014_2"
"Shomaker, 2016","other ctr","psychoeducation",1,58,-1.42666666666667,24.5,7.5,13.8,7.5,0.408333333333333,0.125,0.23,0.125,100,NA,"ces_d","cohens_d_control",119,15.0487394957983,1.6,0.146671759524514,0,0,"Shomaker, 2016_2"
"Srivastava, 2020","cau","cau",1,10,-3.29770992366412,66.9,3.4,45.3,9.7,0.519791666666667,0.0354166666666667,0.294791666666667,0.101041666666667,24,NA,"cdrs","cohens_d_control",21,16.047619047619,1.4088068860228,0.307426866417834,0.1824,0.0931971796017148,"Srivastava, 2020_2"
"Stallard, 2012","other ctr","attention control",1,374,-0.398104265402843,10.6,4.67,8.5,5.88,0.407692307692308,0.179615384615385,0.326923076923077,0.226153846153846,65,NA,"smfq","cohens_d_control",1064,NA,NA,NA,0.2275,0.01462244129664,"Stallard, 2012_2"
"Stallard, 2012","cau","cau",1,298,-0.705550329256821,10.56,4.93,6.81,5.7,0.406153846153846,0.189615384615385,0.261923076923077,0.219230769230769,65,NA,"smfq","cohens_d_control",1064,NA,NA,NA,0.2275,0.01462244129664,"Stallard, 2012_3"
"Stark, 1987","wl","wlc",1,9,-0.349079263410729,30.33,6.28,28.15,6.21,0.138854166666667,0.0654166666666667,0.116145833333333,0.0646875,43,NA,"cdrs","cohens_d_control",28,11.2028571428571,NA,NA,0.2451,0.0935605228104858,"Stark, 1987_3"
"Stice, 2008","cau","assessment only",1,84,-0.304691618344755,19.6,9.23,16.71,9.74,0.311111111111111,0.146507936507937,0.265238095238095,0.154603174603175,56,NA,"bdi","cohens_d_control",341,15.6,NA,NA,0.2464,0.0268808602012899,"Stice, 2008_4"
"Stikkelbroek, 2020","cau","cau",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,"ksads","cohens_d_control",NA,16.6,NA,NA,0.1476,NA,"Stikkelbroek, 2020_2"
"Szigethy, 2007","cau","cau",1,19,-0.53125,21.8,8.1,16.7,11.1,0.403703703703704,0.15,0.309259259259259,0.205555555555556,51,NA,"cdi","cohens_d_control",41,14.9824390243902,2.11397729410701,0.330147786567788,0.2499,0.0780712620060641,"Szigethy, 2007_2"
"Tang, 2009","cau","school-based supportive intervention and psychoeducation",1,38,-0.0714630613230325,32.32,8.7,31.58,12.01,0.513015873015873,0.138095238095238,0.501269841269841,0.190634920634921,66,NA,"bdi","cohens_d_control",73,15.2495890410959,1.67413000319737,0.195942096129682,0.2244,0.0554434180290116,"Tang, 2009_2"
"Topooco, 2018","other ctr","attention control",1,37,-0.788888888888889,32.3,10.2,25.2,7.8,0.512698412698413,0.161904761904762,0.4,0.123809523809524,94,NA,"bdi","cohens_d_control",70,17.0414285714286,1.05412355565571,0.1259918631493,0.0564,0.0283851067589024,"Topooco, 2018_2"
"Topooco, 2019","other ctr","minimal attention controlÂ ",1,35,-0.437158469945355,28.8,7.9,24.8,10.4,0.457142857142857,0.125396825396825,0.393650793650794,0.165079365079365,96,NA,"bdi","cohens_d_control",70,17.5,1.15108644332213,0.137581144887559,0.0384,0.0234216017507648,"Topooco, 2019_2"
"Von Knorring, 2006","Placebo","Placebo",0,120,-2.16545454545455,30,5.5,18.09,5.5,0.5,0.0916666666666667,0.3015,0.0916666666666667,NA,"31","madrs","cohens_d_control",244,16,1,0.064018439966448,NA,NA,"Von Knorring, 2006_2"
"Vostanis, 1996","other ctr","non-focused intervention",1,28,-0.675496688741722,28.6,14.4,18.4,15.8,0.433333333333333,0.218181818181818,0.278787878787879,0.239393939393939,56,NA,"mfq","cohens_d_control",57,12.7,NA,NA,0.2464,0.0657480571389289,"Vostanis, 1996_2"
"Wagner, 2003","Placebo","Placebo",0,187,-1.83545454545455,64.6,11,44.41,11,0.495833333333333,0.114583333333333,0.285520833333333,0.114583333333333,51.0324468085106,"53","cdrs","cohens_d_control",376,NA,NA,NA,0.24989340535876,0.0257800333714873,"Wagner, 2003_2"
"Wagner, 2004","Placebo","Placebo",0,85,-1.48648648648649,57.8,11.1,41.3,11.1,0.425,0.115625,0.253125,0.115625,53.4350574712644,"21","cdrs","cohens_d_control",174,12.1,2.95729291673125,0.224191797446371,0.248820038016911,0.0378153436912584,"Wagner, 2004_2"
"Wagner, 2006","Placebo","Placebo",0,133,-2.00269102754762,56.6,9.29964285714286,36.4,10.8732142857143,0.4125,0.0968712797619048,0.202083333333333,0.113262648809524,51.9,"25","cdrs","cohens_d_control",264,12.3007575757576,2.95080529828671,0.181609511877913,0.249639,0.0307506467042121,"Wagner, 2006_2"
"Weihs, 2018","Placebo","Placebo",0,112,-2.59259259259259,57.06,8.91,33.96,8.91,0.417291666666667,0.0928125,0.176666666666667,0.0928125,54.4656784660767,"43","cdrs","cohens_d_control",339,12.7242920353982,1.45488475856828,0.0790184934239574,0.248005771583762,0.0270477438458319,"Weihs, 2018_3"
"Weisz, 1997","cau","nt",1,32,-0.311594202898551,38.38,11.15,34.94,10.93,0.222708333333333,0.116145833333333,0.186875,0.113854166666667,46,NA,"cdrs","cohens_d_control",48,9.6,NA,NA,0.2484,0.0719374728496908,"Weisz, 1997_2"
"Weisz, 2009","cau","cau",1,25,-0.344532681734881,11.29,7.93,8.47,8.44,0.209074074074074,0.146851851851852,0.156851851851852,0.156296296296296,56,NA,"cdi","cohens_d_control",57,11.77,NA,NA,0.2464,0.0657480571389289,"Weisz, 2009_2"
"Wood, 1996","other ctr","relaxing training",1,24,-0.714859437751004,28.7,11.6,19.8,13.3,0.434848484848485,0.175757575757576,0.3,0.201515151515152,69,NA,"mfq","cohens_d_control",48,14.2,1.65075740192192,0.238266307591597,0.2139,0.0667551496140934,"Wood, 1996_2"
"Young, 2006","other ctr","school counseling",1,14,-1.16959064327485,27.4,6.6,17.4,10.5,0.456666666666667,0.11,0.29,0.175,85,NA,"ces_d","cohens_d_control",41,13.3634146341463,1.2369316876853,0.193176274865035,0.1275,0.0557651871471887,"Young, 2006_2"
"Young, 2010","cau","school counseling",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,"cdrs","cohens_d_control",NA,14.51,NA,NA,0.2419,NA,"Young, 2010_2"
"Young, 2016","other ctr","group counselling",1,91,-0.273284997211378,15.07,8.65,12.62,9.28,0.251166666666667,0.144166666666667,0.210333333333333,0.154666666666667,67,NA,"ces_d","cohens_d_control",186,13.4915053763441,1.23210142157352,0.0903420594437321,0.2211,0.034477669257352,"Young, 2016_2"
"Yu, 2002","cau","nt",1,116,-0.0719794344473007,16.72,9.29,16.02,10.16,0.30962962962963,0.172037037037037,0.296666666666667,0.188148148148148,45,NA,"cdi","cohens_d_control",220,11.8576363636364,1.68901713996116,0.113873512345987,0.2475,0.0335410196624968,"Yu, 2002_2"
